Id,title,author,day,genre,story,platform
137,럭키언럭키,가천가,수,"스토리, 판타지","평범하게 살고 싶은 행운능력자!
어쩌다보니 초능력학교 전교1등?!?",네이버 웹툰
138,얼굴천재,지에이,수,"스토리, 드라마",꿈꾸었던 대로 인생이 갑자기 변했다!,네이버 웹툰
139,칼부림,고일권,수,"스토리, 시대극",뜻을 품고 한을 품은 팔도의 자제들아 서슬퍼런 칼날 내보이라!,네이버 웹툰
140,수상한 비밀상담부,149,수,"에피소드, 스릴러","태희는 같은 반 해원이 자꾸만 자기를 쳐다보는 게 신경 쓰인다.
쳐다보는 이유를 알기 위해 방과후 해원을 쫓아가는데…
골목길에서 해원이 웬 남자애랑 지금 뭐 하는 거지?!
충격과 혼란이 가득한 태희에게 해원이 건넨 말,
""야, 네 뒤에 귀신 붙었다.""

귀신 꼬이는 놈, 한태희!
귀신 보는 놈, 김해원!
귀신 치우는 놈, 최민우!
귀신 같은 놈, 김찬!

개성 강한 네 사람의 우당탕탕 오컬트 청춘 성장 드라마!!",네이버 웹툰
141,당신의 향수,호우,수,"옴니버스, 드라마","향기를 타고 잊지 못하는 순간으로 다시 한 번 돌아갈 수 있다면? 
그리운 순간의 향기를 향수로 만드는 조향사 J와 그 향기에 이끌려 찾아오는 손님들의 이야기. 당신의 향수.",네이버 웹툰
142,나의 우주,공이 / 김문경,수,"스토리, 로맨스","""외계인이 있다면 만나보고 싶어.""
어느날 갑자기 우주가 내게 말을 걸어왔다. 
그것도 짝사랑 남학생의 얼굴을 한 채로...?",네이버 웹툰
143,연놈,상하,수,"스토리, 드라마","중2 여름, 가지 말라는 말도 좋아했다는 말도 하지 못한 채 보낸 그녀가 3년 만에 나타났다.
지나버린 시간과 마주한 소년 그리고 소녀의 이야기",네이버 웹툰
144,스캔들,"달콤J,티바 / 도그",수,"스토리, 로맨스","당대 최고 인기 여배우의 스캔들의 주인공이 내 남편이라면?
남편의 불륜으로 신혼이 파탄난 지우는 기자생활을 접고 미국으로 떠나게 되고, 
전 남편이 거절할 수 없는 제안을 건네온다.",네이버 웹툰
145,커넥트,신대성,수,"스토리, 스릴러","내 눈을 가져간 그놈이 보는 광경이
내게도 보인다",네이버 웹툰
146,인터셉트,임주이,수,"에피소드, 로맨스","비 오는 날이면 늘 안 좋은 일만 생기던 그녀에게 처음으로 내린 따스한 비.
사랑에 지친 윤서에게 새로운 사랑이 찾아온다!",네이버 웹툰
147,원수를 사랑하라,정윤 / 태건,수,"스토리, 로맨스","고생 끝, 인생 리셋!.... 도 못했는데 과거를 들키다?!
늦깎이 대학생 배연희의 고군분투 캠퍼스 로맨스!",네이버 웹툰
148,천도,진작,수,"스토리, 판타지","인간 소년 '현성', 
동생의 병을 고치기 위해 
신의 과일 '도화'를 훔치려드는데...",네이버 웹툰
149,기억흔적,브라보 장,수,"스토리, 스릴러","사랑하는 가족을 잃은 남자.
가족을 살리기 위한 처절한 시간 여행이 시작된다.",네이버 웹툰
150,FM보이,육일공,수,"스토리, 로맨스","나에게만 들리는 그녀의 진심.
콩닥콩닥 주파수를 맞춰라!
방송부 아이들의 꿈, 우정, 사랑.",네이버 웹툰
151,비스타,유마,수,"스토리, 드라마","꿈을 잃고 방황하다 찾은 기회,
과거의 업보가 발목을 잡고마는데",네이버 웹툰
152,스몰,을승,수,"스토리, 로맨스",네 앞에 서면 왜 난 자꾸...♡,네이버 웹툰
153,노선도,효기,수,"스토리, 스릴러","암호화폐 투자 실패로 모든 걸 잃은 평범한 40대 회사원 '권한수'.
절망한 그의 앞에 우연히 현금 20억이 든 황금색 캐리어가 나타나지만,
오히려 점점 더 깊은 함정에 빠지고 만다.",네이버 웹툰
154,저승사자 출입금지,심웅섭,수,"스토리, 드라마","죽음 너머를 믿지 않는 간호사 주나비
그리고 그녀가 살린 저승사자 신의
그들의 트라우마 극복기.",네이버 웹툰
155,그 판타지 세계에서 사는 법,촌장,수,"스토리, 판타지","용사가 마왕을 물리친 후 100년 뒤,
과거의 상처를 잊은 그 판타지 세계 주민들 이야기",네이버 웹툰
156,독립일기,자까,"목, 일","에피소드, 일상","처음으로 나만의 집이 생긴다면? 
자까 작가의 나혼자 사는 이야기",네이버 웹툰
157,기기괴괴,오성대,목,"옴니버스, 스릴러","오성대 작가의 신작 옴니버스 미스테리 스릴러.
기묘하고 괴상한 이야기들.",네이버 웹툰
158,연애혁명,232,목,"스토리, 드라마","로맨스, 그런 건 우리에게 있을 수가 없어!
신개념 코믹 로맨스",네이버 웹툰
159,더 복서,정지훈,목,"스토리, 액션","누구도 범접할 수 없는 충격적인 재능! 그것은 과연 축복일까, 저주일까?!",네이버 웹툰
160,이두나!,민송아,목,"스토리, 로맨스","은퇴한 아이돌과 한집에서?!
'나노리스트' 민송아 작가의 
두근두근 누나 리스트!",네이버 웹툰
161,나노마신,현절무 / 금강불괴,목,"스토리, 판타지","갖은 멸시와 목숨의 위협을 받던 마교의 사생아 천여운, 
미래에서 나타난 후손이 천여운의 몸에 나노 머신을 주입한 후 그의 인생이 송두리째 바뀐다.
마교를 넘어 무림 최고의 자리에 오르기 위한 천여운의 거침없는 이야기가 시작된다!",네이버 웹툰
162,간 떨어지는 동거,나,목,"스토리, 로맨스",얼떨결에 구미호와 한집살림,네이버 웹툰
163,화이트 블러드,임리나,목,"스토리, 판타지","스타일리쉬 뱀파이어 액션!
그리고 처절한 로맨스..",네이버 웹툰
164,경기딸,이윤창,목,"에피소드, 일상","본 컨텐츠는 경기도, 경기관광공사의 브랜드 웹툰으로 이윤창 작가가 전하는 경기도 역사 여행지 소개 캠페인입니다.",네이버 웹툰
165,하드캐리,조양,목,"스토리, 드라마","""그 티어에 잠이 오냐?""
천상계 듀오의 프로게이머 도전기.",네이버 웹툰
166,가담항설,랑또,목,"스토리, 판타지","이번 주인공은 돌이다!
돌이지만 동료도 모으고 악당도 물리친다!
랑또 작가표 동양 판타지 소년만화",네이버 웹툰
167,겟백,세윤,목,"에피소드, 드라마","7년 전, 운명이 뒤바뀐 소녀들. 
하루 하루가 지옥이었다!",네이버 웹툰
168,전자오락수호대,가스파드,목,"스토리, 판타지","아무도 모르게 게임을 굴리는 비밀의 일꾼들.
최고 요원 패치의 게임 조난 굴곡사!",네이버 웹툰
169,꽃만 키우는데 너무강함,쿰타타 / 주현후,목,"스토리, 판타지","황재호는 자신의 꿈인 꽃집을 차리기 위해 게임을 시작하게 되는데,
게임 속에서 꽃집을 운영하기 위한 재호의 긴 여정이 시작된다",네이버 웹툰
170,시월드 판타지,진돌 / 히디,목,"스토리, 판타지","첫 눈에 반한 남편이 악마라니....
그리고 시어머니는 마왕?! ㄴ(°0°)ㄱ",네이버 웹툰
171,가타부타타,숭어,목,"스토리, 로맨스","모든 게 서툴고 어색했던 중학교 2학년 15살의 첫 연애.
그렇게 헤어졌던 첫사랑을 같은 대학, 자취방 바로 옆집에서 다시 마주하다! 
사랑이 뭔지, 연애가 뭔지 아직도 헷갈리고 서툴기만 한 스무 살. 과연 이번엔
스스로에게 당당하고 서로를 솔직하게 마주하는 연애에 성공할 수 있을까?",네이버 웹툰
172,무사만리행,운 / 배민기,목,"스토리, 액션","2세기 후반, 마한 연맹 고리국(古離國)의 무사 나루가 로마제국의 검투 노예로 팔려가 자유를 얻기 위해 처절한 사투를 벌인다.",네이버 웹툰
173,트롤트랩,유비,목,"스토리, 액션","트롤을 잡아, 인류를 지켜라!
정체불명 헌터 하태와 알바헌터 지현의 통쾌한 판타지 액션",네이버 웹툰
174,선의의 경쟁,송채윤 / 심재영,목,"스토리, 드라마",명문 여고에서 일어나는 소녀들의 피 튀기는 경쟁,네이버 웹툰
175,병의 기록,베어리,목,"에피소드, 드라마","충성! 이건 진짜 
군대 이야기지 말입니다!",네이버 웹툰
176,당신의 과녁,고태호,목,"스토리, 드라마","모든 것을 잃어버린 17년. 그래도 아직... 살아있다.
나를 살인자라 손가락질한 당신들은... 무죄입니까?",네이버 웹툰
177,쿠베라,카레곰,목,"스토리, 판타지","신의 이름을 가진 소녀와 마법사들이 펼쳐나가는
소속불명 장르 혼합 판타지",네이버 웹툰
178,최강전설 강해효,최병열,목,"스토리, 액션","맹수같이 거친 문제아 학생들만 모여있는 최강고등학교!!
그곳에서 변화가 시작되었다.
",네이버 웹툰
179,만물의 영장,보민,목,"에피소드, 코믹","저세상 능력치 자연인의
문명사회 적응기",네이버 웹툰
180,우리는 요정!,억수씨,목,"옴니버스, 감성","당신의 추억이 깃든 모든 것에 우리, 요정이 있을지도 모릅니다.
억수씨 작가가 그리는 뽀짝 코믹 갬성 옴니버스 18부작.",네이버 웹툰
181,셧업앤댄스,이은재,목,"스토리, 드라마","아이돌 연습생 5년. 오디션 프로그램 탈락. 학교로 돌아왔다.
에어로빅부??? 제발 날 내버려 둬! 난 이제 조용히 살고 싶다고!",네이버 웹툰
182,무모협지,초신우,목,"스토리, 코믹","강호를 평정했지만 그를 괴롭히는 한가지 고민
그것은 바로 대.머.리.
발모제를 향한 그의 모험이 시작된다!",네이버 웹툰
183,열등의 조건,또이,목,"스토리, 드라마","전교 2등만 해오던 정아.
불안감에 시험지를 훔치게 된다.",네이버 웹툰
184,안개무덤,김태영,목,"스토리, 스릴러","실종된 가족을 수사하려고 하면 할수록, 알 수 없는 초자연 현상에 시달린다.
사건 현장을 뒤덮는 벌레들. 그리고 부적. 이곳은 무덤이다.
지상최대공모전 우수상 수상작! 숨막히는 공포 스릴러가 왔다!",네이버 웹툰
185,집사레인저,현실안주형,목,"스토리, 액션",고양이가 세상을 지배한다.,네이버 웹툰
186,신비,반지,목,"스토리, 로맨스","긴 잠에서 깨어난 미지의 생명체 신비와 
그녀를 사랑하게 된 가람의 사랑 이야기 
'나의 뮤즈가 되어 줄래?'",네이버 웹툰
187,어쩔꼰대,강선율 / Jencil,목,"스토리, 액션","빵셔틀과 뒤바뀐 꼰대 조폭?!
이제 일진은 꼰대로 잡는다",네이버 웹툰
188,오일머니,정하용 / 펜촉,목,"스토리, 드라마","대한민국의 혈관, 송유관에서 기름을 훔친다! 도유꾼들의 석유쟁탈 범죄액션!",네이버 웹툰
189,로그아웃,임목원,목,"옴니버스, 스릴러","인간이 상상하기 힘든 신기술들이 개발되고
욕망을 충족해가는 사람들... 
인류에게 주어진 선물일까, 저주일까",네이버 웹툰
190,소녀180,나우원 / 델라,목,"스토리, 드라마","키 184cm 꽃미모 소녀의
파란만장 남자패션모델 도전기!",네이버 웹툰
191,겟라이프,MOOHAK,목,"스토리, 판타지","축복과 혼돈의 힘 '라이프'!
이를 둘러싼 음모와 대전쟁의 시작",네이버 웹툰
192,날 가져요,로즈빈 / 원펀치래빗,목,"스토리, 드라마","썸타는 영혼과의 살 떨리는 동거♥  
어느 날부터 찬양의 집에 영혼이되 영혼이 아닌 ‘그’가 찾아오기 시작한다. 두려움에 몇날 며칠을 피하기만 하던 찬양은 드디어 용기를 내 낯설고 두려운 ‘그’와 마주한다.  
그런데 뜻밖에도 그는 찬양에게 저승에서 자신에게 목숨 빚을 졌으니 그 빚 갚음으로 자신을 죽이려 한 범인을 함께 잡아달라 제안하는데! 그렇게 시작된 영혼과의 강제동거!",네이버 웹툰
193,보물과 괴물의 도시,이을,목,"스토리, 판타지","""그 지진사고 날 부터 내 눈에 괴물들이 보여.""
빠르게 변해가는 도시에서, 사라져가던 거리의 유물들이 인간에게 들러붙기 시작했다.",네이버 웹툰
194,셈하는 사이,면지,목,"스토리, 로맨스","사람의 마음을 1에서 100까지의 '숫자'로 볼 수 있는 권모란.
괴상한 능력을 없애기 위한 파란만장 고교생활이 시작된다!",네이버 웹툰
195,킬더킹,마사토끼 / joana,목,"스토리, 드라마","왕의 재능이란 무엇일까?
왕좌의 새로운 주인, 진정한 왕에 걸맞는 재능을 가려내는 게임이 시작된다!",네이버 웹툰
196,별을 삼킨 너에게,ARI,목,"스토리, 로맨스","어둠 같은 현실 속에서도 우리가 빛나는 이유는, 
저마다의 별을 품고 있어서가 아닐까?
별처럼 빛나는 우리들의 성장, 그리고 로맨스.",네이버 웹툰
197,미드나잇 체이서,석재윤,목,"스토리, 스포츠","고급차에 눈이 멀어 차를 훔친 고은구,
불법도박 레이싱에 강제소환되어 위험천만 활극을 펼친다.",네이버 웹툰
198,손아귀,황정훈,목,"스토리, 스릴러","직장인 브이로그를 운영중인 소진.
알 수 없는 살인사건에 휘말리다.",네이버 웹툰
199,스테어스,옹구,목,"스토리, 판타지",세상의 끝에서 가장 강한 자로 태어나라,네이버 웹툰
200,온새미로,여우 / 사문,목,"스토리, 로맨스","배우 지망생 해리는 특집 드라마 ‘무영탑’ 오디션 준비를 위해 방문한 국립 부여 박물관에서 신비로운 분위기의 백제 유물 ‘금동대향로’에 이끌린다.
해리로 인해 금동대향로 속에 갇혀 있던 천신의 아들 ‘온새미로’가 깨어나고, 멈춰져 있던 인연의 굴레가 다시 움직이기 시작한다.",네이버 웹툰
201,불릿 6미리,김도근,목,"스토리, 스포츠","축구부 에이스, 좋아하는 선배에게 고백하려 했는데... 에어소프트 게임 마스터가 된다?!",네이버 웹툰
202,깁스맨,맹물,목,"스토리, 드라마","정의를 위해 일진으로 살았다. 
근데 정의가 뭔지는 알아?",네이버 웹툰
203,롤랑롤랑,자유,목,"스토리, 판타지","코기 왕자 롤랑의 
멍뭉미 넘치는 모험판타지!",네이버 웹툰
204,밤하늘에 구름운,견지 / 그리온,목,"스토리, 로맨스","망겜 '검풍 온라인'의 NPC 초낙운, 
서윤의 평범했던 일상에 등장!?
NPC와의 좌충우돌 로맨스
지상최대공모전 1기 우수상 수상 작품",네이버 웹툰
205,갑자기 커피,우 / 리지,목,"스토리, 코믹","스무살, 첫 커피… 그리고 첫 사기…?!
세계 최고의 바리스타였던 지오반니와 조금(?)은 특이한 직원들과 함께하는
20살 동우의 본격 카페 알바 이야기!",네이버 웹툰
206,외모지상주의,박태준,금,"스토리, 드라마",어느날 그에게 일어난 기적같은 일,네이버 웹툰
207,갓 오브 하이스쿨,박용제,금,"스토리, 액션","전국, 전세계 고등학생 중 가장 쎈 녀석을 뽑는 대회가 열린다.

허구 100% 막장 액션의 끝!! 기대하시라!!!",네이버 웹툰
208,데드퀸,김규삼,금,"스토리, 판타지","절망에 빠져 죽음이 임박했을때, 진짜 여왕이 재림한다!
하이브 세계관의 장대한 끝, 데드퀸",네이버 웹툰
209,재혼 황후,알파타르트 / 숨풀,금,"스토리, 로맨스","동대제국의 완벽한 황후였던 나비에.
​황제인 남편이 정부를 황후로 만들려는 것을 알고 이혼을 택한다. 그리고 결심한다.
이곳에서 황후가 될 수 없다면 다른 곳에서 황후가 되겠다고.",네이버 웹툰
210,뫼신 사냥꾼,윤현승 / 방승현,금,"스토리, 판타지",한 서린 무사의 칼이 신령과 귀신을 겨눈다.,네이버 웹툰
211,1초,시니 / 광운,금,"스토리, 드라마","구조율 100%의 전설적인 소방관​
그의 특별한 능력은 무엇인가?",네이버 웹툰
212,개를 낳았다,이선,금,"스토리, 드라마","새로운 가족과 함께 하며 
다시 알게 된 행복과 기쁨",네이버 웹툰
213,살人스타그램,령,금,"옴니버스, 스릴러","SNS 잔혹 스릴러 시즌2!
귀신마피아게임에 초대되었습니다.",네이버 웹툰
214,화장 지워주는 남자,이연,금,"에피소드, 드라마",밋밋한 얼굴의 대학생이 천재 메이크업 아티스트의 뮤즈?!,네이버 웹툰
215,더 게이머,성상영 / 상아,금,"스토리, 판타지","이유도 모른 채 현실이 게임처럼 뒤바뀐다면 어떻게 될까?
레벨이 오르고, 스테이터스를 올릴 수 있다면?
게임이 되어 버린 현실 속 모험기!",네이버 웹툰
216,낙향문사전,바킹독 / 고기산적,금,"스토리, 판타지","온갖 비리가 가득한 과거 시험에 낙방해 좌절한 주인공 손빈. 
자신의 신세를 한탄하는 손빈 앞에 나타난 사자혁은 그에게 자신의 일대기를 기록할 것을 청한다. 
이후 둘은 함께 천하를 주유하게 되는데, 
과연 그의 붓이 써 내려가는 무림 일대기는 어떠한 기록을 남기게 되고, 
무림 세계에 발을 들이게 된 손빈의 운명은 어찌 흘러갈는지……",네이버 웹툰
217,걸어서 30분,이온도,금,"스토리, 로맨스","은하학원 위성은과 지구봉의 귀갓길 로맨스. 
세상 가장 설레는 시간, 걸어서 30분",네이버 웹툰
218,난약,정현주 / 박진환,금,"스토리, 판타지","진짜를 보는 눈, 그 눈에 비친 기이한 세계.
그리고 당신의 기억 속에 있는 그 사람.",네이버 웹툰
219,성경의 역사,최경민 / 영모,금,"스토리, 드라마","모두에게 사랑 받기에 모두가 증오하는 그녀, ‘성경’.
원치않는 애정과 증오속에 성경의 대학 생활은 꼬여만 간다. 
“사랑해, 성경아.""",네이버 웹툰
220,구남친이 내게 반했다,강하다 / 희똑,금,"스토리, 로맨스",한 오피스 안에 두 명의 구남친! 과연 한나봄의 운명은...?,네이버 웹툰
221,냐한남자,올소,금,"스토리, 로맨스","냥줍을 잘못하면...
남자친구가 생깁니다(?)",네이버 웹툰
222,사냥개들,정찬,금,"스토리, 액션","빚 때문에 얽힌 세 명의 젊은이들, 그들이 보여주는 더러운 돈 사냥이 시작된다.",네이버 웹툰
223,현혹,홍작가,금,"스토리, 스릴러","매혹적인 여인의 초상화 의뢰를 맡은 화가. 
시간이 지날수록 밝혀지는 여인의 정체와 미스터리한 사건들, 
그리고 어느새 여인에게 현혹된 화가의 이야기",네이버 웹툰
224,플레이어,박종석 / 오현준,금,"스토리, 액션",베댓 공약으로 어쩌다 웹툰 속 주인공이 되었다!,네이버 웹툰
225,복학생 정순이,한짜장,금,"스토리, 드라마",22살 정순이가 춘장고등학교에 복학하면서 일어나는 이야기!,네이버 웹툰
226,백년게임,하람 / 지야,금,"스토리, 판타지","""당신의 게임은 여기까지군요"" 
백 년마다 열리는 소원 그 이상을 이뤄주는 대회, 최종 우승자는 단 한 명.
소년 한시준, 가족을 구하기 위해 모든 것을 걸고 치열한 전투에 뛰어든다.",네이버 웹툰
227,옆집친구,이한솔,금,"스토리, 로맨스","그냥 옆집친구였던 네가
이제는 다르게 보여-",네이버 웹툰
228,피와 나비,레민,금,"스토리, 판타지","어느 날 나타난 정체불명의 괴물 '벌레'와, 
그에 맞서는 힘을 가진 '나비'의 아이들.",네이버 웹툰
229,소심한 팔레트,한민기,금,"스토리, 로맨스","당신의 설렘이 현실이 되는
일러스트 동아리 팔레트로 오세요",네이버 웹툰
230,고래별,나윤희,금,"스토리, 로맨스","1926년 일제 식민 지배 하의 조선. 
17세 소녀 수아는 군산 일대 친일파 대지주의 집에서 몸종으로 일하고 있다. 
어느 날 수아는 부상을 입은 채 해변가에 쓰러져 있는 독립운동가 의현을 발견하고, 그를 보호하게 되는데...",네이버 웹툰
231,금혼령-조선혼인금지령,천지혜 / 산책,금,"스토리, 로맨스","7년째 이어진 조선혼인금지령?!
왕을 상대로 한 인생 사기극",네이버 웹툰
232,상남자,도가도,금,"스토리, 액션","천상천하유아독존, 최고의 샐러리맨 한유현.
모든 것을 잃고 회귀하여 삶을 재설계한다!",네이버 웹툰
233,가슴털 로망스,갸오오,금,"스토리, 코믹","최고의 상남자가 되기 위한 여행을 떠나는 장호풍과 친구들
명언범벅 눈물범벅 의리범벅 코믹만화!",네이버 웹툰
234,신상 미스터리 극장,신상윤,금,"옴니버스, 스릴러","예상을 뒤엎을 연극의 막이 올랐다.
당신의 상상, 그 이상의 것",네이버 웹툰
235,얌전한 사이,JQ / 이진영,금,"스토리, 드라마","바라보기만 했던 그 사람이 아내를 잃었다. 
미쳤어! 난 결혼했잖아…",네이버 웹툰
236,닥터 프로스트 시즌 3~4,이종범,금,"스토리, 드라마","세상으로부터의 무력감. 엄습하는 두려움. 또다시 덧씌운 분노.
끝없는 혐오의 고리로 만들어진 지옥도가 펼쳐진 대한민국.
닥터프로스트와 그의 제자 윤성아가 거대한 음모를 막아선다.",네이버 웹툰
237,도롱이,사이사,금,"스토리, 드라마","유일무이 이무기 백정 집에서 태어난 권삼복! 
처음으로 자연산 이무기와 마주하게 된다.",네이버 웹툰
238,후덜덜덜 남극전자,김민혁,금,"옴니버스, 코믹","남극전자 출근 1일차, 신입사원 김정훈! 
이직을 준비중입니다.",네이버 웹툰
239,매지컬 메디컬,지공,금,"스토리, 드라마",날 구하러 온 마법 세계 힐러,네이버 웹툰
240,너의 미소가 함정,앵고,금,"스토리, 로맨스","살기 뿜뿜 살벌한 여자 차백합과 빛나는 외모를 가린 남자 안기유!
운명처럼 짝이 된 둘의 난감 빠방 스쿨 라이프!",네이버 웹툰
241,구독금지,김이연,금,"스토리, 스릴러","우리 채널에 범죄자가 접속했다.
숨막히는 생방송 스릴러!
​",네이버 웹툰
242,사우러스,이노,금,"스토리, 판타지",다시 돌아온 공룡의 시대! 무너진 인류문명을 지키려는 자들의 이야기,네이버 웹툰
243,버그,해마 / 송지형,금,"스토리, 액션","세상에 발생한 버그 현상을 이용해
인류를 지배하려는 자와 저지하는 자의 대립",네이버 웹툰
244,트럼프,이채은,금,"스토리, 판타지","사형 위기에 직면한 수배범 아버지와 세상 누구보다 존경하는 단장님 사이,
소년의 갈등이 시작된다. &lt;트럼프&gt; 시즌4!",네이버 웹툰
245,개미,재희,금,"스토리, 스릴러",우리의 발 밑에 그들이 살고있다.,네이버 웹툰
246,9등급 뒤집기,아백,금,"스토리, 드라마","한번호로 찍어도 받기힘들다는 9등급이
1등급을 노리기 시작했다!",네이버 웹툰
247,몽홀,장태산,금,"스토리, 시대극","차갑고 척박한 땅 몽홀
그 곳에서 펼쳐지는 감동의 대서사시",네이버 웹툰
248,감히,희나리,금,"스토리, 스릴러","진실을 향한 입과 귀를 틀어막고 짓누르는 그들. 
이제 죽음에서 자유로워진 그녀의 복수가 시작된다.",네이버 웹툰
249,꼬맹이를 부탁해!,마라링,금,"스토리, 로맨스","좋아하는 누나에게 고백하고 차인 호연, 
그런데 집에 놀러 온 귀찮은 꼬맹이가 누나의 동생이라구?! 
고백도 하고, 애도 돌보고! 꼬맹이와 함께 하는 일상!",네이버 웹툰
250,헬로도사,웅비,금,"스토리, 판타지","""이번 생에도 안녕?""
천재도사와 그가 지켜야 하는 어느 소녀의 이야기.",네이버 웹툰
251,스윗솔티,달삐,금,"스토리, 드라마","이번 알바는 잘리면 안 된다!!
욱하는 성격에 매번 사고만 치는 경찰 준비생의 성질 개조 알바가 시작됩니다.",네이버 웹툰
252,나쁜 쪽으로,오은 / 이세릴,금,"스토리, 드라마","학급 회비를 훔친 오해를 받는 선에게 
마리는 책임을 묻는 대신 기묘한 제안을 한다. 
그것은 구원의 손길이었을까 ",네이버 웹툰
253,합법해적 파르페,뼈피살,금,"스토리, 판타지",비범한 공주님 파르페의 신묘한 모험 판타지,네이버 웹툰
254,구주의 시간,송극장,금,"스토리, 드라마","동생이 죽었다. 
어플 안의 모두가 용의자다.",네이버 웹툰
255,나의 첫번째 새벽,신매,금,"스토리, 감성","""너에게 작은 용기를 줄게.""
하늘을 나는 소년을 만난 소녀의 이야기",네이버 웹툰
256,골든 체인지,브림스,금,"스토리, 판타지","세상에서 가장 불운한 소녀 강유와 

소녀의 불운을 막아주는 수상한 산신령 우암이 펼치는 판타지세계",네이버 웹툰
257,유미의 세포들,이동건,토,"에피소드, 로맨스","유미는 지금 무슨 생각을 하고 있을까?
그녀의 머릿속에서 바쁘게 움직이는 세포들 이야기!",네이버 웹툰
258,프리드로우,전선욱,토,"스토리, 드라마","한태성을 중심으로 벌어지는
 
다양한 청춘들의 스펙타클한 학원 시트콤 드라마",네이버 웹툰
259,호랑이형님,이상규,토,"스토리, 액션","신비한 힘을 가진 아이를 이용하여 세상을 지배하려는 반인반수 흰눈썹!
 
그리고 얼떨결에 아이의 보호자가 된 괴물호랑이 빠르와 착호갑사 지망생 가우리!
이제 힘을 합쳐 흰눈썹으로부터 아이와 세상을 지켜라!!!",네이버 웹툰
260,취사병 전설이 되다,제이로빈 / 이진수,토,"스토리, 판타지","대한민국 대표 흙수저, 강성재. 
불안하기만 한 군생활에 한줄기 빛처럼 다가온 전설의 취사병이 될 기회!",네이버 웹툰
261,비질란테,CRG / 김규삼,토,"스토리, 액션",법은 구멍이 나 있다. 내가 그 구멍을 메운다. 널 풀어준 법을 원망해라.,네이버 웹툰
262,회춘,기안84,토,"에피소드, 드라마","두 번의 청춘이 오는 세상에서
살아가는 사람들 이야기",네이버 웹툰
263,스터디그룹,신형욱 / 유승연,토,"스토리, 액션",최악의 깡패소굴 유성공고. 교내 유일 스터디그룹의 피튀기는 생존기,네이버 웹툰
264,초인의 시대,섭이,토,"스토리, 액션",사기캐 고딩 히어로 등.장.,네이버 웹툰
265,토끼대왕,김숭늉,토,"스토리, 스릴러","살인마 교생, 왕따를 구원하다.",네이버 웹툰
266,광장,오세형 / 김균태,토,"스토리, 액션","‘군계일학’ 정점에서 조직을 떠난 기준.

15년만에
홀로 복귀한다.",네이버 웹툰
267,민간인 통제구역,OSIK,토,"스토리, 스릴러","GP 그 이면에 감춰져있던. 
차마 말하지 못했던 이야기들",네이버 웹툰
268,남자주인공의 여자사람친구입니다,류희온 / 카콘,토,"스토리, 로맨스","어느 날 눈을 떠보니 소설 속 악녀로 환생 해버렸다…?!
살기 위해서는 남자 주인공을 피해야만 한다!",네이버 웹툰
269,나를 바꿔줘,이지호 / 호띠,토,"스토리, 드라마",인생을 바꾸기 위해 얼굴을 훔치다,네이버 웹툰
270,나이트런,김성민,토,"스토리, 판타지","우주력 430년. 성간이동이 가능해져 별과 별을 이동하는 시대
인간은 괴수와 싸우고 있다. 기사와 함께.광활한 우주를 배경으로 판타지 SF가 다가온다.",네이버 웹툰
271,두번째 생일,스프링,토,"스토리, 스릴러","열여덟 번째 생일 날. 
차마 기억하고 싶지 않은 '그것'이 찾아왔다.",네이버 웹툰
272,갓핑크,이상신 / 국중록,토,"스토리, 액션","흥분하면 거대해지는 그놈!
박성기를 함부로 자극하지 마라​",네이버 웹툰
273,아홉수 우리들,수박양,토,"스토리, 로맨스",스물아홉 우리들의 팩트폭행 로맨틱 코미디!,네이버 웹툰
274,탑코너,윤성 / 라군,토,"스토리, 스포츠","수학 천재의 킥오프! 
꿈을 좇는 소년들의 축구드라마",네이버 웹툰
275,아침을 지나 밤으로,손지은,토,"스토리, 판타지","'사과나무의 대가로 48일간 아이를 빌려가겠습니다'
기묘한 편지와 함께 사라진 동생 녹스를 찾아 헤매는 마네의 모험을 그린 정통 판타지",네이버 웹툰
276,광해의 연인,유오디아 / 러시,토,"스토리, 로맨스","아빠를 구하기 위해 조선시대로 타임슬립 한 경민. 그리고 그곳에서 만난 광해군,
400년의 시간을 뛰어넘은 특별한 사랑이야기",네이버 웹툰
277,동트는 로맨스,유월,토,"스토리, 로맨스","필름이 끊긴 사이, 짝사랑 후배와 무슨 일이...?!
어리둥절해도 어쨌든 해는 뜬다, 귀염뽀짝 청춘로맨스",네이버 웹툰
278,먹이,외눈박이 / 박수봉,토,"옴니버스, 스릴러","‘불길한 것들이 현실로 넘어오기 시작했다’ 
귀신을 보는 아이들과 그들이 겪는 악몽 같은 이야기들.",네이버 웹툰
279,공유몽,주신 / 유령선,토,"스토리, 판타지","자각몽을 뛰어넘은 또 다른 꿈의 세계가 있다면?
꿈을 빼앗긴 자들이 모이는 곳",네이버 웹툰
280,청춘 블라썸,홍덕 / NEMONE,토,"옴니버스, 로맨스","이제 막 청춘을 시작하고 있는 아이들.
봄으로 가기 위한 그들의 성장통.",네이버 웹툰
281,후아유!,이범 / 이도윤,토,"스토리, 로맨스","매번 변하는 말투와 행동. 너, 대체 정체가 뭐야?",네이버 웹툰
282,열불 로맨스,홍치,토,"스토리, 로맨스","죽기 싫으면 연애하라!
화 많은 소녀 불화자의 살기 위한 필'수(水)' 로맨스.",네이버 웹툰
